id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onesphere_tightening_unit_user,onesphere.tightening.unit.user,model_onesphere_tightening_unit,base.group_user,1,0,0,0
access_onesphere_tightening_unit_manager,onesphere.tightening.unit.manager,model_onesphere_tightening_unit,maintenance.group_equipment_manager,1,1,1,1
access_onesphere_tightening_opr_point_user,access_onesphere_tightening_opr_point_user,model_onesphere_tightening_opr_point,base.group_user,1,1,1,1
access_onesphere_tightening_opr_point_group_user,access_onesphere_tightening_opr_point_group_user,model_onesphere_tightening_opr_point_group,base.group_user,1,1,1,1
access_mrp_workcenter_group_tightening_tool_user,access_mrp_workcenter_group_tightening_tool_user,model_mrp_workcenter_group_tightening_tool,base.group_user,1,0,0,0
access_mrp_workcenter_group_tightening_tool_manager,access_mrp_workcenter_group_tightening_tool_manager,model_mrp_workcenter_group_tightening_tool,base.group_erp_manager,1,1,1,1
access_onesphere_assy_industry_spc_user,access_onesphere_assy_industry_spc_user,model_onesphere_assy_industry_spc,base.group_user,1,1,1,1
access_onesphere_tightening_result_user,access_onesphere_tightening_result_user,model_onesphere_tightening_result,base.group_user,1,0,0,0
access_onesphere_tightening_result_manager,access_onesphere_tightening_result_manager,model_onesphere_tightening_result,base.group_erp_manager,1,1,1,1
access_real_oper_version_manager,access_real_oper_version_manager,model_real_oper_version,base.group_erp_manager,1,1,1,1
access_import_operation_user,access_import_operation_user,model_onesphere_import_operation,base.group_erp_manager,1,1,1,1
access_onesphere_work_step_tag,access_onesphere_work_step_tag,model_onesphere_work_step_tag,mrp.group_mrp_user,1,1,1,1